11/5/2020
18:22:48

seed : 1 ok
Writing .txt files
Instant : 5197
Instant : 5198
Instant : 5199
Instant : 5200
Instant : 5201
Instant : 5202
Instant : 5203
Instant : 5204
Instant : 5205
Instant : 5206
Instant : 5207
Instant : 5208
Instant : 5209
Instant : 5210
Instant : 5211
Instant : 5212
Instant : 5213
Instant : 5214
Instant : 5215
Instant : 5216
Instant : 5217
Instant : 5218
Instant : 5219
Instant : 5220
Instant : 5221
Instant : 5222
Instant : 5223
Instant : 5224
Instant : 5225
Instant : 5226
Instant : 5227
Instant : 5228
Instant : 5229
Instant : 5230
Instant : 5231
Instant : 5232
Instant : 5233
Instant : 5234
Instant : 5235
Instant : 5236
Instant : 5237
Instant : 5238
Instant : 5239
Instant : 5240
Instant : 5241
Instant : 5242
Instant : 5243
Instant : 5244
Instant : 5245
Instant : 5246
Instant : 5247
Instant : 5248
Instant : 5249
Instant : 5250
Instant : 5251
[5251s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22291). Using estimated car following to break the loop.
Instant : 5252
Instant : 5253
Instant : 5254
Instant : 5255
Instant : 5256
Instant : 5257
Instant : 5258
Instant : 5259
Instant : 5260
Instant : 5261
Instant : 5262
Instant : 5263
Instant : 5264
Instant : 5265
Instant : 5266
Instant : 5267
Instant : 5268
Instant : 5269
Instant : 5270
Instant : 5271
Instant : 5272
Instant : 5273
Instant : 5274
Instant : 5275
Instant : 5276
Instant : 5277
Instant : 5278
Instant : 5279
Instant : 5280
Instant : 5281
[5281s] Potential crossing case ignored for vehicle 22925 caused by a loop in the vehicles processing...
Instant : 5282
Instant : 5283
Instant : 5284
Instant : 5285
Instant : 5286
Instant : 5287
Instant : 5288
Instant : 5289
Instant : 5290
Instant : 5291
Instant : 5292
Instant : 5293
Instant : 5294
Instant : 5295
Instant : 5296
Instant : 5297
Instant : 5298
Instant : 5299
Instant : 5300
Instant : 5301
Instant : 5302
Instant : 5303
Instant : 5304
Instant : 5305
Instant : 5306
Instant : 5307
Instant : 5308
Instant : 5309
Instant : 5310
Instant : 5311
Instant : 5312
Instant : 5313
Instant : 5314
Instant : 5315
Instant : 5316
Instant : 5317
Instant : 5318
Instant : 5319
Instant : 5320
Instant : 5321
Instant : 5322
Instant : 5323
Instant : 5324
Instant : 5325
Instant : 5326
Instant : 5327
Instant : 5328
Instant : 5329
Instant : 5330
Instant : 5331
Instant : 5332
Instant : 5333
Instant : 5334
Instant : 5335
Instant : 5336
Instant : 5337
Instant : 5338
Instant : 5339
Instant : 5340
Instant : 5341
Instant : 5342
Instant : 5343
Instant : 5344
Instant : 5345
Instant : 5346
Instant : 5347
Instant : 5348
Instant : 5349
Instant : 5350
Instant : 5351
Instant : 5352
Instant : 5353
Instant : 5354
Instant : 5355
Instant : 5356
Instant : 5357
Instant : 5358
Instant : 5359
Instant : 5360
Instant : 5361
Instant : 5362
Instant : 5363
Instant : 5364
Instant : 5365
Instant : 5366
Instant : 5367
Instant : 5368
Instant : 5369
Instant : 5370
Instant : 5371
Instant : 5372
Instant : 5373
Instant : 5374
Instant : 5375
Instant : 5376
Instant : 5377
Instant : 5378
Instant : 5379
Instant : 5380
Instant : 5381
Instant : 5382
Instant : 5383
Instant : 5384
Instant : 5385
Instant : 5386
Instant : 5387
Instant : 5388
Instant : 5389
Instant : 5390
Instant : 5391
Instant : 5392
Instant : 5393
Instant : 5394
Instant : 5395
Instant : 5396
Instant : 5397
Instant : 5398
Instant : 5399
Instant : 5400
Instant : 5401
[5401s] Potential crossing case ignored for vehicle 22822 caused by a loop in the vehicles processing...
Instant : 5402
Instant : 5403
Instant : 5404
Instant : 5405
Instant : 5406
Instant : 5407
Instant : 5408
Instant : 5409
Instant : 5410
Instant : 5411
Instant : 5412
Instant : 5413
Instant : 5414
Instant : 5415
Instant : 5416
Instant : 5417
Instant : 5418
Instant : 5419
Instant : 5420
Instant : 5421
Instant : 5422
Instant : 5423
Instant : 5424
Instant : 5425
Instant : 5426
Instant : 5427
Instant : 5428
Instant : 5429
Instant : 5430
Instant : 5431
[5431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22961). Using estimated car following to break the loop.
Instant : 5432
Instant : 5433
Instant : 5434
Instant : 5435
Instant : 5436
Instant : 5437
Instant : 5438
Instant : 5439
Instant : 5440
Instant : 5441
Instant : 5442
Instant : 5443
Instant : 5444
Instant : 5445
Instant : 5446
Instant : 5447
Instant : 5448
Instant : 5449
Instant : 5450
Instant : 5451
Instant : 5452
Instant : 5453
Instant : 5454
Instant : 5455
Instant : 5456
Instant : 5457
Instant : 5458
Instant : 5459
Instant : 5460
Instant : 5461
Instant : 5462
Instant : 5463
Instant : 5464
Instant : 5465
Instant : 5466
Instant : 5467
Instant : 5468
Instant : 5469
Instant : 5470
Instant : 5471
Instant : 5472
Instant : 5473
Instant : 5474
Instant : 5475
Instant : 5476
Instant : 5477
Instant : 5478
Instant : 5479
Instant : 5480
Instant : 5481
Instant : 5482
Instant : 5483
Instant : 5484
Instant : 5485
Instant : 5486
Instant : 5487
Instant : 5488
Instant : 5489
Instant : 5490
Instant : 5491
Instant : 5492
Instant : 5493
Instant : 5494
Instant : 5495
Instant : 5496
Instant : 5497
Instant : 5498
Instant : 5499
Instant : 5500
Instant : 5501
Instant : 5502
Instant : 5503
Instant : 5504
Instant : 5505
Instant : 5506
Instant : 5507
Instant : 5508
Instant : 5509
Instant : 5510
Instant : 5511
Instant : 5512
Instant : 5513
Instant : 5514
Instant : 5515
Instant : 5516
Instant : 5517
Instant : 5518
Instant : 5519
Instant : 5520
Instant : 5521
[5521s] Potential crossing case ignored for vehicle 25367 caused by a loop in the vehicles processing...
Instant : 5522
Instant : 5523
Instant : 5524
Instant : 5525
Instant : 5526
Instant : 5527
Instant : 5528
Instant : 5529
Instant : 5530
Instant : 5531
Instant : 5532
Instant : 5533
Instant : 5534
Instant : 5535
Instant : 5536
Instant : 5537
Instant : 5538
Instant : 5539
Instant : 5540
Instant : 5541
Instant : 5542
Instant : 5543
Instant : 5544
Instant : 5545
Instant : 5546
Instant : 5547
Instant : 5548
Instant : 5549
Instant : 5550
Instant : 5551
Instant : 5552
Instant : 5553
Instant : 5554
Instant : 5555
Instant : 5556
Instant : 5557
Instant : 5558
Instant : 5559
Instant : 5560
Instant : 5561
Instant : 5562
Instant : 5563
Instant : 5564
Instant : 5565
Instant : 5566
Instant : 5567
Instant : 5568
Instant : 5569
Instant : 5570
Instant : 5571
Instant : 5572
Instant : 5573
Instant : 5574
Instant : 5575
Instant : 5576
Instant : 5577
Instant : 5578
Instant : 5579
Instant : 5580
Instant : 5581
[5581s] Potential crossing case ignored for vehicle 26128 caused by a loop in the vehicles processing...
[5581s] Potential crossing case ignored for vehicle 25391 caused by a loop in the vehicles processing...
[5581s] Potential crossing case ignored for vehicle 24944 caused by a loop in the vehicles processing...
Instant : 5582
Instant : 5583
Instant : 5584
Instant : 5585
Instant : 5586
Instant : 5587
Instant : 5588
Instant : 5589
Instant : 5590
Instant : 5591
Instant : 5592
Instant : 5593
Instant : 5594
Instant : 5595
Instant : 5596
Instant : 5597
Instant : 5598
Instant : 5599
[5599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 19387). Using estimated car following to break the loop.
Instant : 5600
Instant : 5601
Instant : 5602
Instant : 5603
Instant : 5604
Instant : 5605
Instant : 5606
Instant : 5607
Instant : 5608
Instant : 5609
Instant : 5610
Instant : 5611
Instant : 5612
Instant : 5613
Instant : 5614
Instant : 5615
Instant : 5616
Instant : 5617
Instant : 5618
Instant : 5619
Instant : 5620
Instant : 5621
Instant : 5622
Instant : 5623
Instant : 5624
Instant : 5625
Instant : 5626
Instant : 5627
Instant : 5628
Instant : 5629
Instant : 5630
Instant : 5631
Instant : 5632
Instant : 5633
Instant : 5634
Instant : 5635
Instant : 5636
Instant : 5637
Instant : 5638
Instant : 5639
Instant : 5640
Instant : 5641
Instant : 5642
Instant : 5643
Instant : 5644
Instant : 5645
Instant : 5646
Instant : 5647
Instant : 5648
Instant : 5649
Instant : 5650
Instant : 5651
Instant : 5652
Instant : 5653
Instant : 5654
Instant : 5655
Instant : 5656
Instant : 5657
Instant : 5658
Instant : 5659
Instant : 5660
Instant : 5661
Instant : 5662
Instant : 5663
Instant : 5664
[5664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21524). Using estimated car following to break the loop.
Instant : 5665
[5665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21524). Using estimated car following to break the loop.
Instant : 5666
[5666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21524). Using estimated car following to break the loop.
Instant : 5667
Instant : 5668
Instant : 5669
Instant : 5670
Instant : 5671
[5671s] Potential crossing case ignored for vehicle 26577 caused by a loop in the vehicles processing...
[5671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22803). Using estimated car following to break the loop.
Instant : 5672
Instant : 5673
Instant : 5674
Instant : 5675
Instant : 5676
Instant : 5677
Instant : 5678
Instant : 5679
Instant : 5680
Instant : 5681
Instant : 5682
Instant : 5683
Instant : 5684
Instant : 5685
Instant : 5686
Instant : 5687
Instant : 5688
Instant : 5689
Instant : 5690
Instant : 5691
Instant : 5692
Instant : 5693
Instant : 5694
Instant : 5695
Instant : 5696
Instant : 5697
Instant : 5698
Instant : 5699
Instant : 5700
Instant : 5701
Instant : 5702
Instant : 5703
Instant : 5704
Instant : 5705
Instant : 5706
Instant : 5707
Instant : 5708
Instant : 5709
Instant : 5710
Instant : 5711
Instant : 5712
Instant : 5713
Instant : 5714
Instant : 5715
Instant : 5716
Instant : 5717
Instant : 5718
Instant : 5719
Instant : 5720
Instant : 5721
Instant : 5722
Instant : 5723
Instant : 5724
[5724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21524). Using estimated car following to break the loop.
Instant : 5725
Instant : 5726
Instant : 5727
Instant : 5728
Instant : 5729
Instant : 5730
Instant : 5731
[5731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 18601). Using estimated car following to break the loop.
Instant : 5732
Instant : 5733
Instant : 5734
Instant : 5735
Instant : 5736
Instant : 5737
Instant : 5738
Instant : 5739
Instant : 5740
Instant : 5741
Instant : 5742
Instant : 5743
Instant : 5744
Instant : 5745
Instant : 5746
Instant : 5747
Instant : 5748
Instant : 5749
Instant : 5750
Instant : 5751
Instant : 5752
Instant : 5753
Instant : 5754
Instant : 5755
Instant : 5756
Instant : 5757
Instant : 5758
Instant : 5759
Instant : 5760
Instant : 5761
Instant : 5762
Instant : 5763
Instant : 5764
Instant : 5765
Instant : 5766
Instant : 5767
Instant : 5768
Instant : 5769
Instant : 5770
Instant : 5771
Instant : 5772
Instant : 5773
Instant : 5774
Instant : 5775
Instant : 5776
Instant : 5777
Instant : 5778
Instant : 5779
Instant : 5780
Instant : 5781
Instant : 5782
Instant : 5783
Instant : 5784
Instant : 5785
Instant : 5786
Instant : 5787
Instant : 5788
Instant : 5789
Instant : 5790
Instant : 5791
Instant : 5792
Instant : 5793
Instant : 5794
Instant : 5795
Instant : 5796
Instant : 5797
Instant : 5798
Instant : 5799
Instant : 5800
Instant : 5801
Instant : 5802
Instant : 5803
Instant : 5804
Instant : 5805
Instant : 5806
Instant : 5807
Instant : 5808
Instant : 5809
Instant : 5810
Instant : 5811
Instant : 5812
Instant : 5813
Instant : 5814
Instant : 5815
Instant : 5816
Instant : 5817
Instant : 5818
Instant : 5819
Instant : 5820
Instant : 5821
[5821s] Potential crossing case ignored for vehicle 26888 caused by a loop in the vehicles processing...
Instant : 5822
Instant : 5823
Instant : 5824
Instant : 5825
Instant : 5826
Instant : 5827
Instant : 5828
Instant : 5829
Instant : 5830
Instant : 5831
Instant : 5832
Instant : 5833
Instant : 5834
Instant : 5835
Instant : 5836
Instant : 5837
Instant : 5838
Instant : 5839
Instant : 5840
Instant : 5841
Instant : 5842
Instant : 5843
Instant : 5844
Instant : 5845
Instant : 5846
Instant : 5847
Instant : 5848
Instant : 5849
Instant : 5850
Instant : 5851
[5851s] Potential crossing case ignored for vehicle 27283 caused by a loop in the vehicles processing...
Instant : 5852
Instant : 5853
Instant : 5854
Instant : 5855
Instant : 5856
Instant : 5857
Instant : 5858
Instant : 5859
Instant : 5860
Instant : 5861
Instant : 5862
Instant : 5863
Instant : 5864
Instant : 5865
Instant : 5866
Instant : 5867
Instant : 5868
Instant : 5869
Instant : 5870
Instant : 5871
Instant : 5872
Instant : 5873
Instant : 5874
Instant : 5875
Instant : 5876
Instant : 5877
Instant : 5878
Instant : 5879
Instant : 5880
Instant : 5881
Instant : 5882
Instant : 5883
Instant : 5884
Instant : 5885
Instant : 5886
Instant : 5887
Instant : 5888
Instant : 5889
Instant : 5890
Instant : 5891
Instant : 5892
Instant : 5893
Instant : 5894
Instant : 5895
Instant : 5896
Instant : 5897
Instant : 5898
Instant : 5899
Instant : 5900
Instant : 5901
Instant : 5902
Instant : 5903
Instant : 5904
Instant : 5905
Instant : 5906
Instant : 5907
Instant : 5908
Instant : 5909
Instant : 5910
Instant : 5911
Instant : 5912
Instant : 5913
Instant : 5914
Instant : 5915
Instant : 5916
Instant : 5917
Instant : 5918
Instant : 5919
Instant : 5920
Instant : 5921
Instant : 5922
Instant : 5923
Instant : 5924
Instant : 5925
Instant : 5926
Instant : 5927
Instant : 5928
Instant : 5929
Instant : 5930
Instant : 5931
Instant : 5932
Instant : 5933
Instant : 5934
Instant : 5935
Instant : 5936
Instant : 5937
Instant : 5938
Instant : 5939
Instant : 5940
Instant : 5941
[5941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26411). Using estimated car following to break the loop.
Instant : 5942
Instant : 5943
Instant : 5944
Instant : 5945
Instant : 5946
Instant : 5947
Instant : 5948
Instant : 5949
Instant : 5950
Instant : 5951
Instant : 5952
Instant : 5953
Instant : 5954
Instant : 5955
Instant : 5956
Instant : 5957
Instant : 5958
Instant : 5959
Instant : 5960
Instant : 5961
Instant : 5962
Instant : 5963
Instant : 5964
Instant : 5965
Instant : 5966
Instant : 5967
Instant : 5968
Instant : 5969
Instant : 5970
Instant : 5971
[5971s] Potential crossing case ignored for vehicle 28229 caused by a loop in the vehicles processing...
Instant : 5972
Instant : 5973
Instant : 5974
Instant : 5975
Instant : 5976
Instant : 5977
Instant : 5978
Instant : 5979
Instant : 5980
Instant : 5981
Instant : 5982
Instant : 5983
Instant : 5984
Instant : 5985
Instant : 5986
Instant : 5987
Instant : 5988
Instant : 5989
Instant : 5990
Instant : 5991
Instant : 5992
Instant : 5993
Instant : 5994
Instant : 5995
Instant : 5996
Instant : 5997
Instant : 5998
Instant : 5999
Instant : 6000
Instant : 6001
[6001s] Potential crossing case ignored for vehicle 26909 caused by a loop in the vehicles processing...
Instant : 6002
Instant : 6003
Instant : 6004
Instant : 6005
Instant : 6006
Instant : 6007
Instant : 6008
Instant : 6009
Instant : 6010
Instant : 6011
Instant : 6012
Instant : 6013
Instant : 6014
Instant : 6015
Instant : 6016
Instant : 6017
Instant : 6018
Instant : 6019
Instant : 6020
Instant : 6021
Instant : 6022
Instant : 6023
Instant : 6024
Instant : 6025
Instant : 6026
Instant : 6027
Instant : 6028
Instant : 6029
Instant : 6030
Instant : 6031
[6031s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25139). Using estimated car following to break the loop.
Instant : 6032
Instant : 6033
Instant : 6034
Instant : 6035
Instant : 6036
Instant : 6037
Instant : 6038
Instant : 6039
Instant : 6040
Instant : 6041
Instant : 6042
Instant : 6043
Instant : 6044
Instant : 6045
Instant : 6046
Instant : 6047
Instant : 6048
Instant : 6049
Instant : 6050
Instant : 6051
Instant : 6052
Instant : 6053
Instant : 6054
Instant : 6055
Instant : 6056
Instant : 6057
Instant : 6058
Instant : 6059
Instant : 6060
Instant : 6061
[6061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22630). Using estimated car following to break the loop.
[6061s] Potential crossing case ignored for vehicle 28379 caused by a loop in the vehicles processing...
Instant : 6062
Instant : 6063
Instant : 6064
Instant : 6065
Instant : 6066
Instant : 6067
Instant : 6068
Instant : 6069
Instant : 6070
Instant : 6071
Instant : 6072
Instant : 6073
Instant : 6074
Instant : 6075
Instant : 6076
Instant : 6077
Instant : 6078
Instant : 6079
Instant : 6080
Instant : 6081
Instant : 6082
Instant : 6083
Instant : 6084
Instant : 6085
Instant : 6086
Instant : 6087
Instant : 6088
Instant : 6089
Instant : 6090
Instant : 6091
[6091s] Potential crossing case ignored for vehicle 26949 caused by a loop in the vehicles processing...
[6091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25772). Using estimated car following to break the loop.
Instant : 6092
Instant : 6093
Instant : 6094
Instant : 6095
Instant : 6096
Instant : 6097
Instant : 6098
Instant : 6099
Instant : 6100
Instant : 6101
Instant : 6102
Instant : 6103
Instant : 6104
Instant : 6105
Instant : 6106
Instant : 6107
Instant : 6108
Instant : 6109
Instant : 6110
Instant : 6111
Instant : 6112
Instant : 6113
Instant : 6114
Instant : 6115
Instant : 6116
Instant : 6117
Instant : 6118
Instant : 6119
Instant : 6120
Instant : 6121
[6121s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 23981). Using estimated car following to break the loop.
Instant : 6122
Instant : 6123
Instant : 6124
Instant : 6125
Instant : 6126
Instant : 6127
Instant : 6128
Instant : 6129
Instant : 6130
Instant : 6131
Instant : 6132
Instant : 6133
Instant : 6134
Instant : 6135
Instant : 6136
Instant : 6137
Instant : 6138
Instant : 6139
Instant : 6140
Instant : 6141
Instant : 6142
Instant : 6143
Instant : 6144
Instant : 6145
Instant : 6146
Instant : 6147
Instant : 6148
Instant : 6149
Instant : 6150
Instant : 6151
Instant : 6152
Instant : 6153
Instant : 6154
Instant : 6155
Instant : 6156
