18/5/2020
9:32:31

seed : 1 ok
Writing .txt files
[11728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11729
[11729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11730
[11730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11730s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11731
[11731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11731s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11732
[11732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11732s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11733
[11733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11733s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11734
[11734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11734s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11735
[11735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11735s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11736
[11736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11736s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11737
[11737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11737s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11738
[11738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11738s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11739
[11739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11739s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11740
[11740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11740s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11741
[11741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11741s] Potential crossing case ignored for vehicle 39238 caused by a loop in the vehicles processing...
[11741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11742
[11742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11743
[11743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11744
[11744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11745
[11745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11746
[11746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11747
[11747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11748
[11748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11749
[11749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11750
[11750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11751
[11751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11752
[11752s] Potential crossing case ignored for vehicle 46235 caused by a loop in the vehicles processing...
[11752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11753
[11753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11754
[11754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11755
[11755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40669). Using estimated car following to break the loop.
Instant : 11756
[11756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
