15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13763). Using estimated car following to break the loop.
Instant : 4901
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9636). Using estimated car following to break the loop.
Instant : 4902
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9636). Using estimated car following to break the loop.
Instant : 4903
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9636). Using estimated car following to break the loop.
Instant : 4904
Instant : 4905
Instant : 4906
Instant : 4907
Instant : 4908
Instant : 4909
Instant : 4910
Instant : 4911
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16110). Using estimated car following to break the loop.
Instant : 4912
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9648). Using estimated car following to break the loop.
Instant : 4913
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9648). Using estimated car following to break the loop.
Instant : 4914
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10143). Using estimated car following to break the loop.
Instant : 4915
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10143). Using estimated car following to break the loop.
Instant : 4916
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10143). Using estimated car following to break the loop.
Instant : 4917
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10143). Using estimated car following to break the loop.
Instant : 4918
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10143). Using estimated car following to break the loop.
Instant : 4919
Instant : 4920
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5179). Using estimated car following to break the loop.
Instant : 4921
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5179). Using estimated car following to break the loop.
Instant : 4922
Instant : 4923
Instant : 4924
Instant : 4925
Instant : 4926
Instant : 4927
Instant : 4928
Instant : 4929
Instant : 4930
Instant : 4931
Instant : 4932
Instant : 4933
Instant : 4934
Instant : 4935
Instant : 4936
Instant : 4937
Instant : 4938
Instant : 4939
Instant : 4940
Instant : 4941
Instant : 4942
Instant : 4943
Instant : 4944
Instant : 4945
Instant : 4946
Instant : 4947
Instant : 4948
Instant : 4949
Instant : 4950
Instant : 4951
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 12265). Using estimated car following to break the loop.
Instant : 4952
Instant : 4953
Instant : 4954
Instant : 4955
Instant : 4956
Instant : 4957
Instant : 4958
Instant : 4959
Instant : 4960
Instant : 4961
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16281). Using estimated car following to break the loop.
Instant : 4962
Instant : 4963
Instant : 4964
Instant : 4965
Instant : 4966
Instant : 4967
Instant : 4968
Instant : 4969
Instant : 4970
Instant : 4971
Instant : 4972
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15363). Using estimated car following to break the loop.
Instant : 4973
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15363). Using estimated car following to break the loop.
Instant : 4974
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15363). Using estimated car following to break the loop.
Instant : 4975
Instant : 4976
Instant : 4977
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14511). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5179). Using estimated car following to break the loop.
Instant : 4978
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9374). Using estimated car following to break the loop.
Instant : 4979
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9374). Using estimated car following to break the loop.
Instant : 4980
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9374). Using estimated car following to break the loop.
Instant : 4981
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9374). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 18134 caused by a loop in the vehicles processing...
Instant : 4982
Instant : 4983
Instant : 4984
Instant : 4985
Instant : 4986
Instant : 4987
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9374). Using estimated car following to break the loop.
Instant : 4988
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9374). Using estimated car following to break the loop.
Instant : 4989
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4990
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4991
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4992
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4993
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4994
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4995
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4996
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4997
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4998
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 4999
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15777). Using estimated car following to break the loop.
Instant : 5000
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5001
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5002
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5003
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5004
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3398). Using estimated car following to break the loop.
Instant : 5005
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3398). Using estimated car following to break the loop.
Instant : 5006
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3398). Using estimated car following to break the loop.
Instant : 5007
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3398). Using estimated car following to break the loop.
Instant : 5008
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3398). Using estimated car following to break the loop.
Instant : 5009
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5010
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5011
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5012
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5013
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5014
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5015
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5016
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8235). Using estimated car following to break the loop.
Instant : 5017
Instant : 5018
Instant : 5019
Instant : 5020
Instant : 5021
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10503). Using estimated car following to break the loop.
Instant : 5022
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10503). Using estimated car following to break the loop.
Instant : 5023
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11959). Using estimated car following to break the loop.
Instant : 5024
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11959). Using estimated car following to break the loop.
Instant : 5025
Instant : 5026
Instant : 5027
Instant : 5028
Instant : 5029
Instant : 5030
Instant : 5031
Instant : 5032
Instant : 5033
Instant : 5034
Instant : 5035
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5036
Instant : 5037
Instant : 5038
Instant : 5039
Instant : 5040
Instant : 5041
Instant : 5042
Instant : 5043
Instant : 5044
Instant : 5045
Instant : 5046
Instant : 5047
Instant : 5048
Instant : 5049
Instant : 5050
Instant : 5051
Instant : 5052
Instant : 5053
Instant : 5054
Instant : 5055
Instant : 5056
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14431). Using estimated car following to break the loop.
Instant : 5057
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14431). Using estimated car following to break the loop.
Instant : 5058
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14431). Using estimated car following to break the loop.
Instant : 5059
Instant : 5060
Instant : 5061
Instant : 5062
Instant : 5063
Instant : 5064
Instant : 5065
Instant : 5066
Instant : 5067
Instant : 5068
Instant : 5069
Instant : 5070
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5071
Instant : 5072
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5073
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5074
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5075
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5076
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5077
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5078
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5079
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5080
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5081
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5082
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5083
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5084
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5085
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20915). Using estimated car following to break the loop.
Instant : 5086
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7474). Using estimated car following to break the loop.
Instant : 5087
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5088
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5089
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14705). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 5090
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14705). Using estimated car following to break the loop.
