1/4/2020
14:48:20

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11732
Instant : 11733
Instant : 11734
Instant : 11735
Instant : 11736
Instant : 11737
Instant : 11738
Instant : 11739
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11740
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11741
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11742
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11743
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11744
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11745
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11746
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11747
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11748
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11749
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11750
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11751
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11752
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11753
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11754
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11755
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11756
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11757
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11758
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11759
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11760
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11761
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11762
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11763
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11764
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11765
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11766
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11767
Instant : 11768
Instant : 11769
Instant : 11770
Instant : 11771
Instant : 11772
Instant : 11773
Instant : 11774
Instant : 11775
Instant : 11776
Instant : 11777
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11778
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11779
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11780
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11781
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11782
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11783
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11784
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11785
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11786
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11787
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48409). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11788
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50315). Using estimated car following to break the loop.
Instant : 11789
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11790
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11791
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11792
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11793
Instant : 11794
Instant : 11795
Instant : 11796
Instant : 11797
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11798
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11799
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11800
Instant : 11801
Instant : 11802
Instant : 11803
Instant : 11804
Instant : 11805
Instant : 11806
Instant : 11807
Instant : 11808
Instant : 11809
Instant : 11810
Instant : 11811
Instant : 11812
Instant : 11813
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11814
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11815
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11816
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11817
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11818
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11819
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46658). Using estimated car following to break the loop.
Instant : 11820
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49536). Using estimated car following to break the loop.
