11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
[10678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10678s] Potential crossing case ignored for vehicle 34977 caused by a loop in the vehicles processing...
Instant : 10679
[10679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10680
[10680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10680s] Potential crossing case ignored for vehicle 40330 caused by a loop in the vehicles processing...
Instant : 10681
[10681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10682
Instant : 10683
Instant : 10684
Instant : 10685
Instant : 10686
Instant : 10687
[10687s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10688
[10688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10689
[10689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10690
Instant : 10691
Instant : 10692
[10692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10693
[10693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10694
[10694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10695
[10695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10696
[10696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10697
[10697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10698
[10698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10699
[10699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10700
[10700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10700s] Potential crossing case ignored for vehicle 45882 caused by a loop in the vehicles processing...
Instant : 10701
[10701s] Potential crossing case ignored for vehicle 45882 caused by a loop in the vehicles processing...
Instant : 10702
[10702s] Potential crossing case ignored for vehicle 45882 caused by a loop in the vehicles processing...
Instant : 10703
[10703s] Potential crossing case ignored for vehicle 45882 caused by a loop in the vehicles processing...
Instant : 10704
Instant : 10705
[10705s] Potential crossing case ignored for vehicle 49065 caused by a loop in the vehicles processing...
Instant : 10706
Instant : 10707
Instant : 10708
Instant : 10709
Instant : 10710
[10710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48787). Using estimated car following to break the loop.
Instant : 10711
[10711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10711s] Potential crossing case ignored for vehicle 40330 caused by a loop in the vehicles processing...
Instant : 10712
[10712s] Potential crossing case ignored for vehicle 40330 caused by a loop in the vehicles processing...
Instant : 10713
[10713s] Potential crossing case ignored for vehicle 40330 caused by a loop in the vehicles processing...
Instant : 10714
[10714s] Potential crossing case ignored for vehicle 40330 caused by a loop in the vehicles processing...
Instant : 10715
Instant : 10716
[10716s] Potential crossing case ignored for vehicle 40868 caused by a loop in the vehicles processing...
Instant : 10717
[10717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10717s] Potential crossing case ignored for vehicle 40868 caused by a loop in the vehicles processing...
Instant : 10718
[10718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10719
[10719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10720
[10720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10721
[10721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10722
[10722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10723
[10723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10723s] Potential crossing case ignored for vehicle 40079 caused by a loop in the vehicles processing...
Instant : 10724
[10724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10725
[10725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10726
[10726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10727
[10727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10728
[10728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10729
[10729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10730
[10730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10731
[10731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10732
[10732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10733
[10733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10734
[10734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10735
[10735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10736
[10736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10737
[10737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10738
[10738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10739
[10739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10740
[10740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10741
[10741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45030). Using estimated car following to break the loop.
Instant : 10742
Instant : 10743
Instant : 10744
Instant : 10745
Instant : 10746
Instant : 10747
Instant : 10748
Instant : 10749
Instant : 10750
Instant : 10751
Instant : 10752
[10752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10753
[10753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
