18/5/2020
9:32:33

seed : 1 ok
Writing .txt files
Instant : 4369
Instant : 4370
Instant : 4371
Instant : 4372
Instant : 4373
Instant : 4374
Instant : 4375
Instant : 4376
Instant : 4377
Instant : 4378
Instant : 4379
Instant : 4380
Instant : 4381
Instant : 4382
Instant : 4383
Instant : 4384
Instant : 4385
Instant : 4386
Instant : 4387
Instant : 4388
Instant : 4389
Instant : 4390
Instant : 4391
Instant : 4392
Instant : 4393
Instant : 4394
Instant : 4395
Instant : 4396
Instant : 4397
Instant : 4398
Instant : 4399
Instant : 4400
Instant : 4401
Instant : 4402
Instant : 4403
Instant : 4404
Instant : 4405
Instant : 4406
Instant : 4407
Instant : 4408
Instant : 4409
Instant : 4410
Instant : 4411
[4411s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16213). Using estimated car following to break the loop.
Instant : 4412
Instant : 4413
Instant : 4414
Instant : 4415
Instant : 4416
Instant : 4417
Instant : 4418
Instant : 4419
Instant : 4420
Instant : 4421
Instant : 4422
Instant : 4423
Instant : 4424
Instant : 4425
Instant : 4426
Instant : 4427
Instant : 4428
Instant : 4429
Instant : 4430
Instant : 4431
Instant : 4432
Instant : 4433
Instant : 4434
Instant : 4435
Instant : 4436
Instant : 4437
Instant : 4438
Instant : 4439
Instant : 4440
Instant : 4441
[4441s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17801). Using estimated car following to break the loop.
Instant : 4442
Instant : 4443
Instant : 4444
Instant : 4445
Instant : 4446
Instant : 4447
Instant : 4448
Instant : 4449
Instant : 4450
Instant : 4451
Instant : 4452
Instant : 4453
Instant : 4454
Instant : 4455
Instant : 4456
Instant : 4457
Instant : 4458
Instant : 4459
Instant : 4460
Instant : 4461
Instant : 4462
Instant : 4463
Instant : 4464
Instant : 4465
Instant : 4466
Instant : 4467
Instant : 4468
Instant : 4469
Instant : 4470
Instant : 4471
Instant : 4472
Instant : 4473
Instant : 4474
Instant : 4475
Instant : 4476
Instant : 4477
Instant : 4478
Instant : 4479
Instant : 4480
Instant : 4481
Instant : 4482
Instant : 4483
Instant : 4484
Instant : 4485
Instant : 4486
Instant : 4487
Instant : 4488
Instant : 4489
Instant : 4490
Instant : 4491
Instant : 4492
Instant : 4493
Instant : 4494
Instant : 4495
Instant : 4496
Instant : 4497
Instant : 4498
Instant : 4499
Instant : 4500
Instant : 4501
[4501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14741). Using estimated car following to break the loop.
Instant : 4502
Instant : 4503
Instant : 4504
Instant : 4505
Instant : 4506
Instant : 4507
Instant : 4508
Instant : 4509
Instant : 4510
Instant : 4511
Instant : 4512
Instant : 4513
Instant : 4514
Instant : 4515
Instant : 4516
Instant : 4517
Instant : 4518
Instant : 4519
Instant : 4520
Instant : 4521
Instant : 4522
Instant : 4523
Instant : 4524
Instant : 4525
Instant : 4526
Instant : 4527
Instant : 4528
Instant : 4529
Instant : 4530
Instant : 4531
Instant : 4532
Instant : 4533
Instant : 4534
Instant : 4535
Instant : 4536
Instant : 4537
Instant : 4538
Instant : 4539
Instant : 4540
Instant : 4541
Instant : 4542
Instant : 4543
Instant : 4544
Instant : 4545
Instant : 4546
Instant : 4547
Instant : 4548
Instant : 4549
Instant : 4550
Instant : 4551
Instant : 4552
Instant : 4553
Instant : 4554
Instant : 4555
Instant : 4556
Instant : 4557
Instant : 4558
Instant : 4559
Instant : 4560
Instant : 4561
[4561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17462). Using estimated car following to break the loop.
Instant : 4562
Instant : 4563
Instant : 4564
Instant : 4565
Instant : 4566
Instant : 4567
Instant : 4568
Instant : 4569
Instant : 4570
Instant : 4571
Instant : 4572
Instant : 4573
Instant : 4574
Instant : 4575
Instant : 4576
Instant : 4577
Instant : 4578
Instant : 4579
Instant : 4580
Instant : 4581
Instant : 4582
Instant : 4583
Instant : 4584
Instant : 4585
Instant : 4586
Instant : 4587
Instant : 4588
Instant : 4589
Instant : 4590
Instant : 4591
Instant : 4592
Instant : 4593
Instant : 4594
Instant : 4595
Instant : 4596
Instant : 4597
Instant : 4598
Instant : 4599
Instant : 4600
Instant : 4601
Instant : 4602
Instant : 4603
Instant : 4604
Instant : 4605
Instant : 4606
Instant : 4607
Instant : 4608
Instant : 4609
Instant : 4610
Instant : 4611
Instant : 4612
Instant : 4613
Instant : 4614
Instant : 4615
Instant : 4616
Instant : 4617
Instant : 4618
Instant : 4619
Instant : 4620
Instant : 4621
Instant : 4622
Instant : 4623
Instant : 4624
Instant : 4625
Instant : 4626
Instant : 4627
Instant : 4628
Instant : 4629
Instant : 4630
Instant : 4631
Instant : 4632
Instant : 4633
Instant : 4634
Instant : 4635
Instant : 4636
Instant : 4637
Instant : 4638
Instant : 4639
Instant : 4640
Instant : 4641
Instant : 4642
Instant : 4643
Instant : 4644
Instant : 4645
Instant : 4646
Instant : 4647
Instant : 4648
Instant : 4649
Instant : 4650
Instant : 4651
Instant : 4652
Instant : 4653
Instant : 4654
Instant : 4655
Instant : 4656
Instant : 4657
Instant : 4658
Instant : 4659
Instant : 4660
Instant : 4661
Instant : 4662
Instant : 4663
Instant : 4664
Instant : 4665
Instant : 4666
Instant : 4667
Instant : 4668
Instant : 4669
Instant : 4670
Instant : 4671
Instant : 4672
Instant : 4673
Instant : 4674
Instant : 4675
Instant : 4676
Instant : 4677
Instant : 4678
Instant : 4679
Instant : 4680
Instant : 4681
Instant : 4682
Instant : 4683
Instant : 4684
Instant : 4685
Instant : 4686
Instant : 4687
Instant : 4688
Instant : 4689
Instant : 4690
Instant : 4691
Instant : 4692
Instant : 4693
Instant : 4694
Instant : 4695
Instant : 4696
Instant : 4697
Instant : 4698
Instant : 4699
Instant : 4700
Instant : 4701
Instant : 4702
Instant : 4703
Instant : 4704
Instant : 4705
Instant : 4706
Instant : 4707
Instant : 4708
Instant : 4709
Instant : 4710
Instant : 4711
[4711s] Potential crossing case ignored for vehicle 22091 caused by a loop in the vehicles processing...
Instant : 4712
Instant : 4713
Instant : 4714
Instant : 4715
Instant : 4716
Instant : 4717
Instant : 4718
Instant : 4719
Instant : 4720
Instant : 4721
Instant : 4722
Instant : 4723
Instant : 4724
Instant : 4725
Instant : 4726
Instant : 4727
Instant : 4728
Instant : 4729
Instant : 4730
Instant : 4731
Instant : 4732
Instant : 4733
Instant : 4734
Instant : 4735
Instant : 4736
Instant : 4737
Instant : 4738
Instant : 4739
Instant : 4740
Instant : 4741
Instant : 4742
Instant : 4743
Instant : 4744
Instant : 4745
Instant : 4746
Instant : 4747
Instant : 4748
Instant : 4749
Instant : 4750
Instant : 4751
Instant : 4752
Instant : 4753
Instant : 4754
Instant : 4755
Instant : 4756
Instant : 4757
Instant : 4758
Instant : 4759
Instant : 4760
Instant : 4761
Instant : 4762
Instant : 4763
Instant : 4764
Instant : 4765
Instant : 4766
Instant : 4767
Instant : 4768
Instant : 4769
Instant : 4770
Instant : 4771
Instant : 4772
Instant : 4773
Instant : 4774
Instant : 4775
Instant : 4776
Instant : 4777
Instant : 4778
Instant : 4779
Instant : 4780
Instant : 4781
Instant : 4782
Instant : 4783
Instant : 4784
Instant : 4785
Instant : 4786
Instant : 4787
Instant : 4788
Instant : 4789
Instant : 4790
Instant : 4791
Instant : 4792
Instant : 4793
Instant : 4794
Instant : 4795
Instant : 4796
Instant : 4797
Instant : 4798
Instant : 4799
Instant : 4800
Instant : 4801
Instant : 4802
Instant : 4803
Instant : 4804
Instant : 4805
Instant : 4806
Instant : 4807
Instant : 4808
Instant : 4809
Instant : 4810
Instant : 4811
Instant : 4812
Instant : 4813
Instant : 4814
Instant : 4815
Instant : 4816
Instant : 4817
Instant : 4818
Instant : 4819
Instant : 4820
Instant : 4821
Instant : 4822
Instant : 4823
Instant : 4824
Instant : 4825
Instant : 4826
Instant : 4827
Instant : 4828
Instant : 4829
Instant : 4830
Instant : 4831
[4831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 17551). Using estimated car following to break the loop.
[4831s] Potential crossing case ignored for vehicle 22397 caused by a loop in the vehicles processing...
[4831s] Potential crossing case ignored for vehicle 21272 caused by a loop in the vehicles processing...
Instant : 4832
Instant : 4833
Instant : 4834
Instant : 4835
Instant : 4836
Instant : 4837
Instant : 4838
Instant : 4839
Instant : 4840
Instant : 4841
Instant : 4842
Instant : 4843
Instant : 4844
Instant : 4845
Instant : 4846
Instant : 4847
Instant : 4848
Instant : 4849
Instant : 4850
Instant : 4851
Instant : 4852
Instant : 4853
Instant : 4854
Instant : 4855
Instant : 4856
Instant : 4857
Instant : 4858
Instant : 4859
Instant : 4860
Instant : 4861
Instant : 4862
Instant : 4863
Instant : 4864
Instant : 4865
Instant : 4866
Instant : 4867
Instant : 4868
Instant : 4869
Instant : 4870
Instant : 4871
Instant : 4872
Instant : 4873
Instant : 4874
Instant : 4875
Instant : 4876
Instant : 4877
Instant : 4878
Instant : 4879
Instant : 4880
Instant : 4881
Instant : 4882
Instant : 4883
Instant : 4884
Instant : 4885
Instant : 4886
Instant : 4887
Instant : 4888
Instant : 4889
Instant : 4890
Instant : 4891
Instant : 4892
Instant : 4893
Instant : 4894
Instant : 4895
Instant : 4896
Instant : 4897
Instant : 4898
Instant : 4899
Instant : 4900
Instant : 4901
Instant : 4902
Instant : 4903
Instant : 4904
Instant : 4905
Instant : 4906
Instant : 4907
Instant : 4908
Instant : 4909
Instant : 4910
Instant : 4911
Instant : 4912
Instant : 4913
Instant : 4914
Instant : 4915
Instant : 4916
Instant : 4917
Instant : 4918
Instant : 4919
Instant : 4920
Instant : 4921
Instant : 4922
Instant : 4923
Instant : 4924
Instant : 4925
Instant : 4926
Instant : 4927
Instant : 4928
Instant : 4929
Instant : 4930
Instant : 4931
Instant : 4932
Instant : 4933
Instant : 4934
Instant : 4935
Instant : 4936
Instant : 4937
Instant : 4938
Instant : 4939
Instant : 4940
Instant : 4941
Instant : 4942
Instant : 4943
Instant : 4944
Instant : 4945
Instant : 4946
Instant : 4947
Instant : 4948
Instant : 4949
Instant : 4950
Instant : 4951
Instant : 4952
Instant : 4953
Instant : 4954
Instant : 4955
Instant : 4956
Instant : 4957
Instant : 4958
Instant : 4959
Instant : 4960
Instant : 4961
Instant : 4962
Instant : 4963
Instant : 4964
Instant : 4965
Instant : 4966
Instant : 4967
Instant : 4968
Instant : 4969
Instant : 4970
Instant : 4971
Instant : 4972
Instant : 4973
Instant : 4974
Instant : 4975
Instant : 4976
Instant : 4977
Instant : 4978
Instant : 4979
Instant : 4980
Instant : 4981
Instant : 4982
Instant : 4983
Instant : 4984
Instant : 4985
Instant : 4986
Instant : 4987
Instant : 4988
Instant : 4989
Instant : 4990
Instant : 4991
Instant : 4992
Instant : 4993
Instant : 4994
Instant : 4995
Instant : 4996
Instant : 4997
Instant : 4998
Instant : 4999
Instant : 5000
Instant : 5001
Instant : 5002
Instant : 5003
Instant : 5004
Instant : 5005
Instant : 5006
Instant : 5007
Instant : 5008
Instant : 5009
Instant : 5010
Instant : 5011
[5011s] Potential crossing case ignored for vehicle 23677 caused by a loop in the vehicles processing...
Instant : 5012
Instant : 5013
Instant : 5014
Instant : 5015
Instant : 5016
Instant : 5017
Instant : 5018
Instant : 5019
Instant : 5020
Instant : 5021
Instant : 5022
Instant : 5023
Instant : 5024
Instant : 5025
Instant : 5026
Instant : 5027
Instant : 5028
Instant : 5029
Instant : 5030
Instant : 5031
Instant : 5032
Instant : 5033
Instant : 5034
Instant : 5035
Instant : 5036
Instant : 5037
Instant : 5038
Instant : 5039
Instant : 5040
Instant : 5041
Instant : 5042
Instant : 5043
Instant : 5044
Instant : 5045
Instant : 5046
Instant : 5047
Instant : 5048
Instant : 5049
Instant : 5050
Instant : 5051
Instant : 5052
Instant : 5053
Instant : 5054
Instant : 5055
Instant : 5056
Instant : 5057
Instant : 5058
Instant : 5059
Instant : 5060
Instant : 5061
Instant : 5062
Instant : 5063
Instant : 5064
Instant : 5065
Instant : 5066
Instant : 5067
Instant : 5068
Instant : 5069
Instant : 5070
Instant : 5071
Instant : 5072
Instant : 5073
Instant : 5074
Instant : 5075
Instant : 5076
Instant : 5077
Instant : 5078
Instant : 5079
Instant : 5080
Instant : 5081
Instant : 5082
Instant : 5083
Instant : 5084
Instant : 5085
Instant : 5086
Instant : 5087
Instant : 5088
Instant : 5089
Instant : 5090
Instant : 5091
Instant : 5092
Instant : 5093
Instant : 5094
Instant : 5095
Instant : 5096
Instant : 5097
Instant : 5098
Instant : 5099
Instant : 5100
Instant : 5101
Instant : 5102
Instant : 5103
Instant : 5104
Instant : 5105
Instant : 5106
Instant : 5107
Instant : 5108
Instant : 5109
Instant : 5110
Instant : 5111
Instant : 5112
Instant : 5113
Instant : 5114
Instant : 5115
Instant : 5116
Instant : 5117
Instant : 5118
Instant : 5119
Instant : 5120
Instant : 5121
Instant : 5122
Instant : 5123
Instant : 5124
Instant : 5125
Instant : 5126
Instant : 5127
Instant : 5128
Instant : 5129
Instant : 5130
Instant : 5131
[5131s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 19688). Using estimated car following to break the loop.
Instant : 5132
Instant : 5133
Instant : 5134
Instant : 5135
Instant : 5136
Instant : 5137
Instant : 5138
Instant : 5139
Instant : 5140
Instant : 5141
Instant : 5142
Instant : 5143
Instant : 5144
Instant : 5145
Instant : 5146
Instant : 5147
Instant : 5148
Instant : 5149
Instant : 5150
Instant : 5151
Instant : 5152
Instant : 5153
Instant : 5154
Instant : 5155
Instant : 5156
Instant : 5157
Instant : 5158
Instant : 5159
Instant : 5160
Instant : 5161
Instant : 5162
Instant : 5163
Instant : 5164
Instant : 5165
Instant : 5166
Instant : 5167
Instant : 5168
Instant : 5169
Instant : 5170
Instant : 5171
Instant : 5172
Instant : 5173
Instant : 5174
Instant : 5175
Instant : 5176
Instant : 5177
Instant : 5178
Instant : 5179
Instant : 5180
Instant : 5181
Instant : 5182
Instant : 5183
Instant : 5184
Instant : 5185
Instant : 5186
Instant : 5187
Instant : 5188
Instant : 5189
Instant : 5190
Instant : 5191
Instant : 5192
Instant : 5193
Instant : 5194
Instant : 5195
Instant : 5196
Instant : 5197
Instant : 5198
Instant : 5199
Instant : 5200
Instant : 5201
Instant : 5202
Instant : 5203
Instant : 5204
Instant : 5205
Instant : 5206
Instant : 5207
Instant : 5208
Instant : 5209
Instant : 5210
Instant : 5211
Instant : 5212
Instant : 5213
Instant : 5214
Instant : 5215
Instant : 5216
Instant : 5217
Instant : 5218
Instant : 5219
Instant : 5220
Instant : 5221
[5221s] Potential crossing case ignored for vehicle 24670 caused by a loop in the vehicles processing...
[5221s] Potential crossing case ignored for vehicle 24681 caused by a loop in the vehicles processing...
Instant : 5222
Instant : 5223
Instant : 5224
Instant : 5225
Instant : 5226
Instant : 5227
Instant : 5228
Instant : 5229
Instant : 5230
Instant : 5231
Instant : 5232
Instant : 5233
Instant : 5234
Instant : 5235
Instant : 5236
Instant : 5237
Instant : 5238
Instant : 5239
Instant : 5240
Instant : 5241
Instant : 5242
Instant : 5243
Instant : 5244
Instant : 5245
Instant : 5246
Instant : 5247
Instant : 5248
Instant : 5249
Instant : 5250
Instant : 5251
[5251s] Potential crossing case ignored for vehicle 23823 caused by a loop in the vehicles processing...
Instant : 5252
Instant : 5253
Instant : 5254
Instant : 5255
Instant : 5256
Instant : 5257
Instant : 5258
Instant : 5259
Instant : 5260
Instant : 5261
Instant : 5262
Instant : 5263
Instant : 5264
Instant : 5265
Instant : 5266
Instant : 5267
Instant : 5268
Instant : 5269
Instant : 5270
Instant : 5271
Instant : 5272
Instant : 5273
Instant : 5274
Instant : 5275
Instant : 5276
Instant : 5277
Instant : 5278
Instant : 5279
Instant : 5280
Instant : 5281
Instant : 5282
Instant : 5283
Instant : 5284
Instant : 5285
Instant : 5286
Instant : 5287
Instant : 5288
Instant : 5289
Instant : 5290
Instant : 5291
Instant : 5292
Instant : 5293
Instant : 5294
Instant : 5295
Instant : 5296
Instant : 5297
Instant : 5298
Instant : 5299
Instant : 5300
Instant : 5301
Instant : 5302
Instant : 5303
Instant : 5304
Instant : 5305
Instant : 5306
Instant : 5307
Instant : 5308
Instant : 5309
Instant : 5310
Instant : 5311
[5311s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 20728). Using estimated car following to break the loop.
Instant : 5312
Instant : 5313
Instant : 5314
Instant : 5315
Instant : 5316
Instant : 5317
Instant : 5318
Instant : 5319
Instant : 5320
Instant : 5321
Instant : 5322
Instant : 5323
Instant : 5324
Instant : 5325
Instant : 5326
Instant : 5327
Instant : 5328
Instant : 5329
Instant : 5330
Instant : 5331
Instant : 5332
Instant : 5333
Instant : 5334
Instant : 5335
Instant : 5336
Instant : 5337
Instant : 5338
Instant : 5339
Instant : 5340
Instant : 5341
[5341s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21130). Using estimated car following to break the loop.
Instant : 5342
Instant : 5343
Instant : 5344
Instant : 5345
Instant : 5346
Instant : 5347
Instant : 5348
Instant : 5349
Instant : 5350
Instant : 5351
Instant : 5352
Instant : 5353
Instant : 5354
Instant : 5355
Instant : 5356
Instant : 5357
Instant : 5358
Instant : 5359
Instant : 5360
Instant : 5361
Instant : 5362
Instant : 5363
Instant : 5364
Instant : 5365
Instant : 5366
Instant : 5367
Instant : 5368
Instant : 5369
Instant : 5370
Instant : 5371
Instant : 5372
Instant : 5373
Instant : 5374
Instant : 5375
Instant : 5376
Instant : 5377
Instant : 5378
Instant : 5379
Instant : 5380
Instant : 5381
Instant : 5382
Instant : 5383
Instant : 5384
Instant : 5385
Instant : 5386
Instant : 5387
Instant : 5388
Instant : 5389
Instant : 5390
Instant : 5391
Instant : 5392
Instant : 5393
Instant : 5394
Instant : 5395
Instant : 5396
Instant : 5397
Instant : 5398
Instant : 5399
Instant : 5400
Instant : 5401
[5401s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22890). Using estimated car following to break the loop.
Instant : 5402
Instant : 5403
Instant : 5404
Instant : 5405
Instant : 5406
Instant : 5407
Instant : 5408
Instant : 5409
Instant : 5410
Instant : 5411
Instant : 5412
Instant : 5413
Instant : 5414
