18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
[9972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9973
[9973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9974
[9974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9975
[9975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9976
[9976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9977
[9977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9978
[9978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9979
[9979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9980
[9980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9981
[9981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9982
[9982s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9983
[9983s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9984
[9984s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9985
[9985s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9986
[9986s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9987
[9987s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9988
[9988s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9989
[9989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9990
[9990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9991
[9991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38156). Using estimated car following to break the loop.
[9991s] Potential crossing case ignored for vehicle 46901 caused by a loop in the vehicles processing...
Instant : 9992
Instant : 9993
[9993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38156). Using estimated car following to break the loop.
Instant : 9994
[9994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38156). Using estimated car following to break the loop.
Instant : 9995
[9995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45177). Using estimated car following to break the loop.
Instant : 9996
[9996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45177). Using estimated car following to break the loop.
Instant : 9997
[9997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45177). Using estimated car following to break the loop.
Instant : 9998
[9998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45196). Using estimated car following to break the loop.
Instant : 9999
[9999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45196). Using estimated car following to break the loop.
Instant : 10000
[10000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45196). Using estimated car following to break the loop.
Instant : 10001
Instant : 10002
[10002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10003
Instant : 10004
Instant : 10005
[10005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10006
[10006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10007
[10007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10008
[10008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10009
[10009s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10010
[10010s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10011
[10011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10012
[10012s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10013
[10013s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10014
[10014s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10015
[10015s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10016
[10016s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10017
[10017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10018
[10018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45547). Using estimated car following to break the loop.
Instant : 10019
[10019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45547). Using estimated car following to break the loop.
Instant : 10020
[10020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10021
[10021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10022
[10022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10023
[10023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10024
[10024s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10025
[10025s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10026
[10026s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10026s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28192). Using estimated car following to break the loop.
Instant : 10027
Instant : 10028
Instant : 10029
Instant : 10030
Instant : 10031
Instant : 10032
[10032s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10033
[10033s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10034
[10034s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10035
[10035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10036
[10036s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10037
[10037s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10038
[10038s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 10039
[10039s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[10039s] Potential crossing case ignored for vehicle 43926 caused by a loop in the vehicles processing...
