18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
[4961s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4962
[4962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4963
[4963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4964
[4964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4965
[4965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4966
[4966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4967
[4967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4968
[4968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4969
[4969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4970
[4970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4971
[4971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4972
[4972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4973
[4973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4974
[4974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4975
[4975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4976
[4976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4977
[4977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4978
[4978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4979
[4979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4980
[4980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4981
[4981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4982
Instant : 4983
Instant : 4984
Instant : 4985
Instant : 4986
Instant : 4987
[4987s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4988
[4988s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4989
[4989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4990
[4990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4991
[4991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4992
[4992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4993
[4993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4994
[4994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4995
[4995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4996
[4996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4997
[4997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4998
[4998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4999
[4999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5000
[5000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5001
[5001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5002
[5002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5003
[5003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5004
[5004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5005
[5005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5006
[5006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5007
[5007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5008
[5008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5009
[5009s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5010
[5010s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5011
[5011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5012
Instant : 5013
Instant : 5014
Instant : 5015
Instant : 5016
Instant : 5017
Instant : 5018
Instant : 5019
Instant : 5020
[5020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5021
[5021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5022
[5022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5023
[5023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5024
[5024s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5025
[5025s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5026
[5026s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5027
[5027s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5028
[5028s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5029
[5029s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5030
[5030s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5031
[5031s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5032
[5032s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5033
[5033s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5034
[5034s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5035
[5035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5036
[5036s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5037
[5037s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5038
[5038s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5039
[5039s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5040
[5040s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 5041
[5041s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[5041s] Potential crossing case ignored for vehicle 8430 caused by a loop in the vehicles processing...
Instant : 5042
[5042s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
