18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 11341
[11341s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11342
Instant : 11343
Instant : 11344
Instant : 11345
Instant : 11346
Instant : 11347
Instant : 11348
Instant : 11349
Instant : 11350
Instant : 11351
Instant : 11352
Instant : 11353
Instant : 11354
Instant : 11355
Instant : 11356
Instant : 11357
Instant : 11358
Instant : 11359
Instant : 11360
Instant : 11361
[11361s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11362
[11362s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11363
[11363s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11364
[11364s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11365
[11365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11366
[11366s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11367
[11367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11368
[11368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11369
Instant : 11370
Instant : 11371
Instant : 11372
Instant : 11373
Instant : 11374
Instant : 11375
Instant : 11376
Instant : 11377
Instant : 11378
Instant : 11379
Instant : 11380
Instant : 11381
Instant : 11382
Instant : 11383
Instant : 11384
Instant : 11385
Instant : 11386
Instant : 11387
Instant : 11388
Instant : 11389
Instant : 11390
Instant : 11391
Instant : 11392
Instant : 11393
Instant : 11394
Instant : 11395
Instant : 11396
Instant : 11397
Instant : 11398
Instant : 11399
Instant : 11400
Instant : 11401
Instant : 11402
[11402s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11403
[11403s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11404
[11404s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11405
[11405s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11406
[11406s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11407
[11407s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11408
[11408s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11409
[11409s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11410
[11410s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11411
[11411s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11412
[11412s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11413
[11413s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11414
[11414s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11415
Instant : 11416
Instant : 11417
Instant : 11418
Instant : 11419
Instant : 11420
[11420s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11421
Instant : 11422
[11422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11423
[11423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11424
[11424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11425
[11425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11426
[11426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11427
[11427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11428
[11428s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11429
[11429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11430
[11430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11431
[11431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
[11431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44105). Using estimated car following to break the loop.
Instant : 11432
[11432s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11433
[11433s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11434
[11434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11435
[11435s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11436
[11436s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11437
[11437s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11438
[11438s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11439
[11439s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11440
[11440s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11441
[11441s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11442
[11442s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11443
[11443s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11444
[11444s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11445
[11445s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11446
[11446s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11447
[11447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11448
[11448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11449
[11449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11450
[11450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11451
[11451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11452
[11452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11453
[11453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11454
Instant : 11455
Instant : 11456
Instant : 11457
Instant : 11458
Instant : 11459
Instant : 11460
Instant : 11461
[11461s] Potential crossing case ignored for vehicle 53154 caused by a loop in the vehicles processing...
Instant : 11462
Instant : 11463
Instant : 11464
Instant : 11465
Instant : 11466
Instant : 11467
Instant : 11468
Instant : 11469
Instant : 11470
Instant : 11471
Instant : 11472
Instant : 11473
Instant : 11474
Instant : 11475
Instant : 11476
Instant : 11477
Instant : 11478
Instant : 11479
Instant : 11480
Instant : 11481
Instant : 11482
Instant : 11483
Instant : 11484
Instant : 11485
Instant : 11486
Instant : 11487
Instant : 11488
Instant : 11489
Instant : 11490
Instant : 11491
Instant : 11492
Instant : 11493
Instant : 11494
Instant : 11495
Instant : 11496
Instant : 11497
Instant : 11498
Instant : 11499
Instant : 11500
[11500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11501
Instant : 11502
Instant : 11503
Instant : 11504
Instant : 11505
Instant : 11506
Instant : 11507
Instant : 11508
Instant : 11509
Instant : 11510
Instant : 11511
Instant : 11512
[11512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11513
[11513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11514
[11514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11515
[11515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11516
