10/5/2020
16:48:51

seed : 1 ok
Writing .txt files
[4694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4695
[4695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4696
[4696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4697
[4697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4698
[4698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4699
[4699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4700
[4700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4701
[4701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4702
[4702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4703
[4703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4704
[4704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4705
[4705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4706
Instant : 4707
Instant : 4708
Instant : 4709
Instant : 4710
[4710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4711
[4711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4712
Instant : 4713
Instant : 4714
Instant : 4715
Instant : 4716
Instant : 4717
Instant : 4718
Instant : 4719
Instant : 4720
[4720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4721
[4721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4722
[4722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4723
[4723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4724
[4724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4725
[4725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4726
[4726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4727
[4727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4728
[4728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4729
[4729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4730
[4730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4731
[4731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4732
[4732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4733
[4733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4734
[4734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4735
[4735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4736
[4736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4737
[4737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4738
[4738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4739
[4739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4740
[4740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4741
[4741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2511). Using estimated car following to break the loop.
Instant : 4742
[4742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4743
[4743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4744
[4744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4745
[4745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4746
[4746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4747
[4747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4748
[4748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4749
[4749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4750
[4750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4751
[4751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4752
[4752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4753
[4753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4754
[4754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4755
[4755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4756
[4756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4757
[4757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4758
[4758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4759
[4759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4760
[4760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4761
[4761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4762
[4762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4763
[4763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4764
[4764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4765
[4765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4766
[4766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4767
[4767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4768
[4768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4769
[4769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4770
[4770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4771
[4771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4772
Instant : 4773
Instant : 4774
Instant : 4775
Instant : 4776
Instant : 4777
Instant : 4778
Instant : 4779
Instant : 4780
Instant : 4781
Instant : 4782
[4782s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4783
[4783s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
