18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
[4607s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4608
[4608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4609
[4609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4610
[4610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4611
[4611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4612
[4612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4613
[4613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4614
[4614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4615
[4615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4616
[4616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4617
[4617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4618
[4618s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4619
[4619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4620
[4620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4621
[4621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4622
[4622s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4623
[4623s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4624
[4624s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4625
[4625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4626
[4626s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4627
[4627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4628
[4628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4629
[4629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4630
[4630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4631
[4631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4632
[4632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4633
[4633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4634
[4634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4635
[4635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4636
[4636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
[4636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2136). Using estimated car following to break the loop.
Instant : 4637
[4637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
